dominant_content,content,levenshtein_distance,occurrence
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| Up to date   |Always :white_check_mark: |
| Old ;(  | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'",73,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

Currently I have not reached a stable 1.0.0 release, so currently only the latest main branch is supported.

| Version | Supported          |
| ------- | ------------------ |
| Main    | :white_check_mark: |

## Reporting a Vulnerability

If you discover a vulnerability, please reach out to me directly, then upon discussion either raise a PR or I would be happy to investigate.
'",346,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 1.16.x  | :white_check_mark: |
| > 1.16  | :white_check_mark: |
| < 1.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'",41,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 1.0.1x  | :white_check_mark: |
| 1.1x    | :white_check_mark: |
| 1.0.2x  | :white_check_mark: |
| > 1     | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'",32,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

we will keep up with all reported vulnerabilities in dependencies via dependabot CVE reports
'",503,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 0.1.x   | :white_check_mark: |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'",100,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

| Version | Supported          |
| ------- | ------------------ |
| 0.9 | \xe2\x9c\x85 |

## Reporting a Bug/Issue

If you find a bug or an issue with the code, please tell us in the Issues Tab. Errors found on unsupported Versions will not be fixed as they have most likely already been fixed.
'",415,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b""# Security Policy

## Supported Versions

We support the latest versions of filefilego and perform security updates on a weekly basis.
Please see below the versions we support:

| Version | Supported          |
| ------- | ------------------ |
| 2.x.x   | :white_check_mark: |
| < 2.0   | :x:                |

## Reporting a Vulnerability

You can report any vulnerability through our website's contact form: https://filefilego.com/
""",341,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions
| Version | Supported          |
| ------- | ------------------ |
| 1.0.0   | :white_check_mark: |
| < 1.0.0 | :x:                |

## Reporting a Vulnerability
Please report vulnerabilitys in [our discord](https://discord.gg/JVyyDukQqV) by opening a ticket.
'",368,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Reporting a Vulnerability

If you find a vulnerability please do not hesitate to post an issue in https://github.com/javachaos/blackether/issues
'",509,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b""# Security Policy

SSB takes the security of our software products and services seriously, which 
includes all source code repositories managed through our GitHub organization.

We believe that responsible disclosure of security vulnerabilities helps us ensure
the security and privacy of all our users.

## Reporting a Vulnerability

If you believe you have found a security vulnerability in any of SSB's GitHub
repositories, please report it to us using the [Github Private vulnerability reporting tool](https://github.com/statisticsnorway/
dapla-source-data-processor-build-scripts/security/advisories).
""",474,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

Only one version is supported. Older versions get no security updates.

| Version | Supported          |
| ------- | ------------------ |
| Latest   | :white_check_mark: |
| Other versions   | :x:                |

## Reporting a Vulnerability

To report a vulnerability, simply create a github issue detailing the issue. If the vulnerability is sensitive or critical, 
you can reach the maintainers via the emails listed in the readme file.
'",318,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b""# Security Policy

The Adapt project takes the security of our software very seriously.

As such, we gladly accept security reports fromour  community, and will investigate and action any fixes in a timely fashion appropriate to the severity of the issue.

## Reporting a Vulnerability

If you believe you have found a new security vulnerability in our code, you can repoort it using GitHub's security advisory feature by clicking [this link](https://github.com/adapt-security/adapt-authoring/security/advisories/new). 

There, you will be given more instructions on what information is required when reporting a new security vulnerability.

**For obvious reasons, please do not report security vulnerabilities through public GitHub issues, discussions, or pull requests.**

***

Thank you for helping make Adapt safe for everyone!

""",622,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

All versions are actively supported for security patches & updates.

## Reporting a Vulnerability

E-Mail konloch@gmail.com if you find any issues.
'",460,9
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Flutter Versions


| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |

## Reporting a Security Issue

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'",232,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 0.0.x   | :white_check_mark: |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'",99,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

please cook all food a safe internal temperature and follow medical advice for any dietary restrictions you may have.

## Reporting a Vulnerability

take an Aleve and have a lie down
'",469,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# :lock: Security Policy

## :computer: Supported Versions

This project is supported with security updates as needed to the hosted live version at http://Hexitaire.com  
There is no garentee regarding previous commits or versions

## :mailbox_with_mail: Reporting a Vulnerability

Please open an issue to report a vulnerability that can affect users of this code/program.  
If the issue should not be publically available for whatever reason, please email: RyanUlchDev@gmail.com.  

Please Note: This program has no-interactions with a server, it is fully client based.  
Currently there is not even any cookies/trackers/local storage; although this may change in the future.
'",521,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Reporting a Vulnerability

Please report security issues to `security@imgproxy.net`'",534,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

| Version | Supported          |
| ------- | ------------------ |
| 1.x.x   | :white_check_mark: |

## Reporting a Vulnerability

If you discover a security vulnerability within this package,
please send an e-mail to Erland Muchasaj via [erland.muchasaj@gmail.com](mailto:erland.muchasaj@gmail.com).
All security vulnerabilities will be promptly addressed.
'",397,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

I am checking Vulnerability alerts through [GitHub Security](https://github.com/yi-yunseok/Yi-Yunseok.GitHub.io/security) service. Any problems with my blog website will be resolved ASAP.

'",302,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b""# Security Policy

SSB takes the security of our software products and services seriously, which 
includes all source code repositories managed through our GitHub organization.

We believe that responsible disclosure of security vulnerabilities helps us ensure
the security and privacy of all our users.

## Reporting a Vulnerability

If you believe you have found a security vulnerability in any of SSB's GitHub
repositories, please report it to us using the [Github Private vulnerability reporting tool](https://github.com/statisticsnorway/microdata-job-service/security/advisories).
""",457,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

This is pure LaTeX. All versions are secure.

## Reporting a Vulnerability

Please open an issue if you think that the document has a vulnerbility.
'",464,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Versions & Roadmap

|                            Version                            |                   Title / Focus                    |   Status    |
| :-----------------------------------------------------------: | :------------------------------------------------: | :---------: |
|  [0.0.0](https://github.com/aecyia/STBL/releases/tag/v0.0.0)  |                     Originals                      |  COMPLETE   |
|  [0.0.1](https://github.com/aecyia/STBL/releases/tag/v0.0.1)  |                  No Double Spaces                  |  COMPLETE   |
|  [0.0.2](https://github.com/aecyia/STBL/releases/tag/v0.0.2)  |           Reformatted Skill Certificates           |  COMPLETE   |
|  [0.0.3](https://github.com/aecyia/STBL/releases/tag/v0.0.3)  |                   Slash N Spaces                   |  COMPLETE   |
|  [0.0.4](https://github.com/aecyia/STBL/releases/tag/v0.0.4)  |           Laser Harp, Plumbob, Simoleon            | IN PROGRESS |
|  [0.0.5](https://github.com/aecyia/STBL/releases/tag/v0.0.5)  |                 Simpler Statistics                 |   PLANNED   |
|  [0.0.6](https://github.com/aecyia/STBL/releases/tag/v0.0.6)  |                   Would You Like                   |   PLANNED   |
|  [0.0.7](https://github.com/aecyia/STBL/releases/tag/v0.0.7)  | Lot Names (Remove the 3bedroom 2.5 bathroom stuff) |   PLANNED   |
|  [0.0.8](https://github.com/aecyia/STBL/releases/tag/v0.0.8)  |                        ---                         |   PLANNED   |
|  [0.0.9](https://github.com/aecyia/STBL/releases/tag/v0.0.9)  |                        ---                         |   PLANNED   |
| [0.0.10](https://github.com/aecyia/STBL/releases/tag/v0.0.10) |                   Opportunities                    |   PLANNED   |

## Note

+ Grammar, spelling, punctuation, word flow, etc. will be changed for all versions
+ For example, if a string is misspelled or improper, the entire line will be fixed, regardless of the version change focus / title

## Planned Changes

+ Opportunities
\t+ Added GUID below Opportunity Descriptions
+ \xe2\x80\xa6
+ \xe2\x80\x93-
+ DO NOT
+ \xe2\x80\x9c\xe2\x80\x9d
+ &
+ simology
+ DNT
'",1856,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# :lock: Security Policy

## :computer: Supported Versions

This project is supported with security updates as needed to the hosted live version at http://RyanUlch.com  
There is no garentee regarding previous commits or versions

## :mailbox_with_mail: Reporting a Vulnerability

Please open an issue to report a vulnerability that can affect users of this code/program.  
If the issue should not be publically available for whatever reason, please email: RyanUlchDev@gmail.com.  

Please Note: This program has no-interactions with a server, it is fully client based.  
Currently there is not even any cookies/trackers/local storage; although this may change in the future.
'",524,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

| Version | Supported          |
| ------- | ------------------ |
| 1.0.x   | :white_check_mark: |
| < 1.0   | :x:                |

## Reporting a Vulnerability

[File an issue](https://github.com/jina/scrapbook/issues).
'",387,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Reporting a Vulnerability

Please report a bug or a vulnerability at the issues section, by creating a new issue and describing with as much details as possible.

You can also report a vulnerability by sendind us an email at <a href=""mailto:new92github@gmail.com"">this email address</a>.

Tip: Include screenshots, the OS (Operating System) you are using, etc. in order to fix it with the best way possible !
'",462,2
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

Only the latest major version is supported at any given time.

## Reporting a Vulnerability

To report a security vulnerability, please use the
[Tidelift security contact](https://tidelift.com/security).
Tidelift will coordinate the fix and disclosure.
'",441,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy
Not maintained.
'",586,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

- You are not allowed to use any of these videos for social media unless you mention the creator and do not add anything to the video.
'",505,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Reporting a Vulnerability

Please report all security vulnerabilities directly to [mikkokut@gmail.com](mailto:mikkokut@gmail.com).
'",517,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

We provide the following Versions with Security Updates:

| Version  | Supported          | Until          |
|----------|--------------------|----------------|
| 2.1.x    | :white_check_mark: | Further notice |
| 2.0.x    | :white_check_mark: | Further notice |
| 1.10.x   | :warning:          | Jul 8, 2023    |
| 1.9.x    | :x:                | Feb 2, 2023    |
| <= 1.8.x | :x:                |                |

## Reporting a Vulnerability

If you find a Security Vulnerability, please write an [E-Mail](mailto:security@herrtxbias.net) to security@herrtxbias.net.
You should provide us a small description of the vulnerability, and if you want you can provide us a Pull request, so we can implement a fix even faster.
'",471,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b""# Security Policy

## Supported Versions

So far there's only the development branch (main).

## Reporting a Vulnerability

It's probably best to create an issue here to address security vulnerabilities. They get priority treatment, of course.
""",450,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b""# Security Policy & Disclaimer

## Disclaimer

This project is not affiliated with Microsoft Corporation, and we respect and agree to [Microsoft's Terms and Conditions](https://www.microsoft.com/en-us/UseTerms/Retail/Windows/11/UseTerms_Retail_Windows_11_English.htm).
So, if you install runaOS on virtual machine or real machine, you must agree to Microsoft's Terms. And for about Windows 11 Home license, runaOS it not pre-activated. So, you can use your own license or use legally OEM license on your computer.

## Reporting a Vulnerability

In runaOS Project, we try our best to do improvements to security out-of-the-box for every users installing runaOS

Since runaOS Loopy is based on Windows 11 Home, a closed-source operating system made by Microsoft, we don't have a lot of options when it comes to solutions to security vulnerabilities. So, we kindly ask you to report any security vulnerabilities with our operating system you find to Microsoft and not reported to us.

You can read and learn more about reporting security vulnerabilities and pentesting over at [Microsoft's FAQ](https://www.microsoft.com/en-us/msrc/faqs-report-an-issue) and we wish you get the best of luck in your report.
""",913,1
